ID,ome,family,group,haplotype,species
fuscom1_510842,fuscom1,fam01,group0001,hap0102,Fusarium commune
fussp.11_KAH7153724.1,fussp.11,fam01,group0001,hap0102,Fusarium sp.
fusred1_583432,fusred1,fam01,group0001,hap0110,Fusarium redolens
fusred5_tyr6572,fusred5,fam01,group0001,hap0110,Fusarium redolens
fusvir6_tyr6936,fusvir6,fam01,group0001,hap0112,Fusarium virguliforme
fusvir9_tyr6957,fusvir9,fam01,group0001,hap0112,Fusarium virguliforme
fusvir6_tyr6937,fusvir6,fam01,group0001,hap0113,Fusarium virguliforme
fusvir9_tyr6955,fusvir9,fam01,group0001,hap0113,Fusarium virguliforme
fusfus53_tyr5848,fusfus53,fam01,group0001,hap0252,Fusarium sp.'flavolapis'
fusfus59_tyr5866,fusfus59,fam01,group0001,hap0254,Fusarium sp.
fusnyg2_tyr6158,fusnyg2,fam01,group0001,hap0257,Fusarium nygamai
fusoxy28_784101,fusoxy28,fam01,group0001,hap0262,Fusarium oxysporum
fusoxy43_KAG6982082.1,fusoxy43,fam01,group0001,hap0267,Fusarium oxysporum
fuspil1_tyr6460,fuspil1,fam01,group0001,hap0272,Fusarium pilosicola
fuspil1_tyr6461,fuspil1,fam01,group0001,hap0273,Fusarium pilosicola
fuspse7_tyr6520,fuspse7,fam01,group0001,hap0276,Fusarium pseudograminearum
fussol2_tyr6622,fussol2,fam01,group0001,hap0280,Fusarium solani
fussol4_tyr6625,fussol4,fam01,group0001,hap0281,Fusarium solani
fustem4_tyr6737,fustem4,fam01,group0001,hap0284,Fusarium temperatum
aspnig12_tyr2047,aspnig12,fam01,group0003,hap0004,Aspergillus niger
aspnig4_7611,aspnig4,fam01,group0003,hap0004,Aspergillus niger
aspnig6_159484,aspnig6,fam01,group0003,hap0004,Aspergillus niger
aspcri1_3555,aspcri1,fam01,group0003,hap0012,Aspergillus cristatus
aspcri2_tyr973,aspcri2,fam01,group0003,hap0012,Aspergillus cristatus
aspcri3_tyr979,aspcri3,fam01,group0003,hap0012,Aspergillus cristatus
aspcri4_tyr1019,aspcri4,fam01,group0003,hap0012,Aspergillus cristatus
aspcri5_tyr1026,aspcri5,fam01,group0003,hap0012,Aspergillus cristatus
aspasp11_tyr520,aspasp11,fam01,group0003,hap0018,Aspergillus sp.
aspung2_tyr3069,aspung2,fam01,group0003,hap0018,Aspergillus unguis
aspung3_tyr3080,aspung3,fam01,group0003,hap0018,Aspergillus unguis
aspung4_tyr3089,aspung4,fam01,group0003,hap0018,Aspergillus unguis
aspfis1_EAW21070.1,aspfis1,fam01,group0003,hap0028,Aspergillus fischeri
aspfis2_KAG2019265.1,aspfis2,fam01,group0003,hap0028,Aspergillus fischeri
aspfis4_tyr1156,aspfis4,fam01,group0003,hap0028,Aspergillus fischeri
aspasp8_tyr630,aspasp8,fam01,group0003,hap0054,Aspergillus sp.
aspfum4_KMK58547.1,aspfum4,fam01,group0003,hap0054,Aspergillus fumigatus
