start,stop,type,strand,annotation_id,genome_id,id
458,3319,tyr,+,23,73,1
458,3385,tyr,+,24,72,2
658,3318,tyr,+,25,36,3
740,3388,tyr,+,27,37,4
1176,4145,tyr,+,278,105,5
368185,365105,tyr,+,279,106,6
1165,4134,tyr,+,280,12,7
1138,4131,tyr,+,281,9,8
1093,4149,tyr,+,291,22,9
757,2832,tyr,+,310,45,10
754,2292,tyr,+,312,10,11
792,2609,tyr,+,406,26,12
691,3147,tyr,+,407,67,13
957,3119,tyr,+,408,91,14
690,3146,tyr,+,409,75,15
691,3147,tyr,+,410,81,16
1459,3141,tyr,+,411,79,17
690,3146,tyr,+,412,68,18
689,3145,tyr,+,413,78,19
691,3144,tyr,+,415,76,20
952,3123,tyr,+,416,77,21
15200,12816,tyr,+,417,84,22
1895,3394,tyr,+,418,85,23
1446,3389,tyr,+,420,83,24
698,3352,tyr,+,421,82,25
1308,2249,tyr,+,422,6,26
1444,3387,tyr,+,423,86,27
1882,3126,tyr,+,424,90,28
1861,3105,tyr,+,425,66,29
922,3084,tyr,+,426,89,30
947,3109,tyr,+,427,88,31
1846,3081,tyr,+,428,87,32
687,3392,tyr,+,429,74,33
7184,3687,tyr,+,460,101,34
1939,2964,tyr,+,461,100,35
692,3127,tyr,+,471,70,36
688,3123,tyr,+,472,80,37
2601,4709,tyr,+,473,69,38
2601,4709,tyr,+,474,71,39
1945,2970,tyr,+,493,13,40
512,3319,tyr,+,495,18,41
1557,4340,tyr,+,496,102,42
511,3309,tyr,+,497,14,43
2271,3293,tyr,+,498,16,44
522,2906,tyr,+,500,7,45
708,3053,tyr,+,501,5,46
902,3019,tyr,+,502,8,47
796,3117,tyr,+,503,11,48
463,3273,tyr,+,504,15,49
508,1755,tyr,+,505,19,50
2277,3302,tyr,+,506,17,51
2272,3294,tyr,+,507,20,52
1526,3055,tyr,+,513,60,53
457,2967,tyr,+,514,44,54
1526,3055,tyr,+,515,59,55
1058,2743,tyr,+,516,32,56
1051,2736,tyr,+,518,31,57
305,3100,tyr,+,519,61,58
459,2969,tyr,+,520,52,59
1537,3066,tyr,+,521,63,60
1048,2733,tyr,+,522,34,61
1052,2737,tyr,+,523,33,62
47257,45677,tyr,+,524,51,63
534,2918,tyr,+,525,49,64
849,2927,tyr,+,526,50,65
1921,2925,tyr,+,527,46,66
1052,4132,tyr,+,528,95,67
40234,38609,tyr,+,529,48,68
85624,83669,tyr,+,530,47,69
64011,61942,tyr,+,531,53,70
1360,3636,tyr,+,532,28,71
41367,43433,tyr,+,534,55,72
32908,34944,tyr,+,535,54,73
15411,13342,tyr,+,536,56,74
1081,3636,tyr,+,537,29,75
377,3691,tyr,+,538,30,76
1580,3439,tyr,+,539,43,77
969,2987,tyr,+,540,39,78
887,2821,tyr,+,541,97,79
293,2611,tyr,+,542,96,80
1670,2944,tyr,+,543,104,81
927,2915,tyr,+,544,103,82
1037,2908,tyr,+,545,35,83
305,3100,tyr,+,546,62,84
